MED1000000014	acetaminophen_generic
MED1000000863	ropinirole_generic
MED1000000864	gliquidone_generic
MED1000000865	fluspirilene_generic
MED1000000866	ergotamine_generic
MED1000000867	chloramphenicol_generic
MED1000000868	enoxacin_generic
MED1000000869	thiethylperazine_generic
MED1000000870	bethanechol_generic
MED1000000871	sirolimus_generic
MED1000000872	thyrotropin_generic
MED1000000873	mycophenolate_mofetil_generic
MED1000000874	disopyramide_generic
MED1000000875	galantamine_generic
MED1000000876	hydroxyzine_generic
MED1000000877	ertapenem_generic
MED1000000878	kaolin_generic
MED1000000879	celiprolol_generic
MED1000000880	hydralazine_generic
MED1000000881	moexipril_generic
MED1000000882	butethal_generic
MED1000000883	somatropin_recombinant_generic
MED1000000884	hydroquinone_generic
MED1000000885	eplerenone_generic
MED1000000886	gramicidin_d_generic
MED1000000887	dromostanolone_generic
MED1000000888	ampicillin_generic
MED1000000889	gonadorelin_generic
MED1000000890	polymyxin_b_sulfate_generic
MED1000000891	vidarabine_generic
MED1000000892	isosorbide_dinitrate_generic
MED1000000893	isoetharine_generic
MED1000000894	nitrazepam_generic
MED1000000895	teicoplanin_generic
MED1000000896	isoniazid_generic
MED1000000897	guanethidine_generic
MED1000000898	chloroquine_generic
MED1000000899	pentoxifylline_generic
MED1000000900	cabergoline_generic
MED1000000901	imatinib_generic
MED1000000902	acebutolol_generic
MED1000000903	propofol_generic
MED1000000904	itraconazole_generic
MED1000000905	tetracycline_generic
MED1000000906	pyrimethamine_generic
MED1000000907	chlordiazepoxide_generic
MED1000000908	efavirenz_generic
MED1000000909	duloxetine_generic
MED1000000910	mebendazole_generic
MED1000000911	aprepitant_generic
MED1000000912	acetazolamide_generic
MED1000000913	flutamide_generic
MED1000000914	dextroamphetamine_generic
MED1000000915	terfenadine_generic
MED1000000916	glycerin_generic
MED1000000917	metronidazole_generic
MED1000000918	triamterene_generic
MED1000000919	glucagon_recombinant_generic
MED1000000920	phentermine_generic
MED1000000921	mycophenolic_acid_generic
MED1000000922	epinastine_generic
MED1000000923	fluocinolone_acetonide_generic
MED1000000924	penicillamine_generic
MED1000000925	cefadroxil_generic
MED1000000926	dinoprostone_generic
MED1000000927	podophyllum_generic
MED1000000928	isoproterenol_generic
MED1000000929	aztreonam_generic
MED1000000930	atovaquone_generic
MED1000000931	estriol_generic
